ID,y
337,-0.9542802758271247
338,-0.9544783971529631
339,-0.9546301158037889
340,-0.9547353516536567
341,-0.9547940475573435
342,-0.954806168823336
343,-0.9547717026755755
344,-0.9546906577053822
345,-0.9545630633149675
346,-0.9543889691538305
347,-0.9541684445493617
348,-0.9539015779328677
349,-0.9535884762622397
350,-0.9532292644423734
351,-0.9543734398475481
352,-0.9561537441607564
353,-0.9578058283326414
354,-0.9593306037427114
355,-0.9607290939491666
356,-0.9620024275799117
357,-0.9631518313081531
358,-0.9641786229368601
359,-0.9650842046138568
360,-0.9658700561969518
361,-0.9665377287861023
362,-0.9670888384374523
363,-0.9675250600718164
364,-0.9678481215882155
365,-0.9680597981911094
366,-0.9681619069381122
367,-0.9681563015133585
368,-0.9680448672300133
369,-0.9678295162640842
370,-0.9675121831202353
371,-0.9670948203291916
372,-0.9665793943752068
373,-0.9659678818510324
374,-0.9652622658370631
375,-0.9644645325004138
376,-0.9635766679092024
377,-0.9626006550565611
378,-0.9615384710885468
379,-0.9603920847295855
380,-0.9591634538989233
381,-0.9578545235111044
382,-0.9564672234534619
383,-0.9550034667333669
384,-0.9534651477879381
385,-0.9518541409488814
386,-0.9501722990551185
387,-0.9483470011280357
388,-0.9464196927015529
389,-0.9444272878296391
390,-0.9423715297070574
391,-0.9402541354615908
392,-0.9387632171263727
393,-0.9396109027341246
394,-0.9403795349808719
395,-0.9410713075783532
396,-0.9416883731696006
397,-0.9422328430488003
398,-0.9427067869781693
399,-0.9431122330946726
400,-0.9434511678997961
401,-0.9437255363258654
402,-0.9439372418727483
403,-0.9440881468091076
404,-0.9441800724325939
405,-0.9442147993838115
406,-0.9441940680090191
407,-0.9441195787669405
408,-0.9439929926752848
409,-0.9438159317927908
410,-0.9435899797329781
411,-0.9433166822059218
412,-0.942997547584671
413,-0.9426340474931267
414,-0.9422276174124133
415,-0.941779657302986
416,-0.9412915322399249
417,-0.9407645730590195
418,-0.9402000770114463
419,-0.9395993084250076
420,-0.9401304635866115
421,-0.9408023870014142
422,-0.9414379073406107
423,-0.9420382669469021
424,-0.9426046750119579
425,-0.9431383083247211
426,-0.9436403120155605
427,-0.9441118002952007
428,-0.9445538571873671
429,-0.9449675372542807
430,-0.9453538663141414
431,-0.9457138421498901
432,-0.946048435208602
433,-0.9463585892909199
434,-0.9466452222300479
435,-0.9469092265598422
436,-0.9471514701716672
437,-0.9473727969596253
438,-0.9475740274539883
439,-0.9477559594425304
440,-0.9479193685796226
441,-0.9480650089829645
442,-0.9481936138178344
443,-0.9483058958688195
444,-0.9484025480989768
445,-0.9484842441964316
446,-0.9485516391084472
447,-0.9486053695629928
448,-0.9486460545779045
449,-0.9486742959577141
450,-0.9486906787782501
451,-0.9486957718591549
452,-0.9486901282244196
453,-0.9486742855511243
454,-0.9486487666065122
455,-0.9486140796735927
456,-0.9485707189654362
457,-0.9485191650283384
458,-0.9484598851340815
459,-0.9483933336614407
460,-0.9483199524671813
461,-0.9482401712467248
462,-0.9481544078846937
463,-0.9480630687955693
464,-0.9479665492546239
465,-0.9478652337194104
466,-0.947759496141944
467,-0.9476497002718527
468,-0.9475361999506755
469,-0.9474193393975123
470,-0.9472994534862769
471,-0.9471768680147001
472,-0.9470518999653474
473,-0.9469248577588181
474,-0.9467960414993328
475,-0.9466657432129275
476,-0.9465342470784288
477,-0.9464018296514045
478,-0.9462687600812978
479,-0.9461353003219124
480,-0.9460017053354448
481,-0.9458682232902242
482,-0.9457350957523742
483,-0.9456025578715275
484,-0.9454708385607862
485,-0.9453401606710992
486,-0.9452107411601927
487,-0.9450827912562423
488,-0.9449565166164329
489,-0.9448321174805314
490,-0.9447097888196712
491,-0.9445897204804532
492,-0.9444720973245122
493,-0.9443570993636923
494,-0.9442449018909742
495,-0.9441356756072634
496,-0.9440295867441757
497,-0.943926797182959
498,-0.9438274645696489
499,-0.9437317424265836
500,-0.9436397802604062
501,-0.943551723666648
502,-0.9434677144309955
503,-0.9433878906273794
504,-0.9433123867129449
505,-0.9432413336200427
506,-0.9431748588452968
507,-0.9431130865358879
508,-0.9430561375730893
509,-0.9430041296532068
510,-0.9429571773659453
511,-0.942915392270339
512,-0.9428788829682779
513,-0.942847755175755
514,-0.942822111791868
515,-0.9428020529656864
516,-0.9427876761610277
517,-0.9427790762192145
518,-0.942776345419909
519,-0.942779573540041
520,-0.9427888479109432
521,-0.9428042534737111
522,-0.9428258728328818
523,-0.9428537863084581
524,-0.9428880719863628
525,-0.9429288057673493
526,-0.9429760614144493
527,-0.9430299105989748
528,-0.9430904229451516
529,-0.9431576660734176
530,-0.9432317056424324
531,-0.9433126053898537
532,-0.9434059870638201
533,-0.9454373906913778
534,-0.9474759410837363
535,-0.949521692598871
536,-0.9515746974315693
537,-0.953635005660757
538,-0.9557026652954821
539,-0.9577777223195416
540,-0.9598602207348477
541,-0.9619502026035489
542,-0.9640477080889585
543,-0.9661527754953361
544,-0.9682654413065535
545,-0.9703857402236764
546,-0.9725137052015229
547,-0.9746493674842147
548,-0.9767927566397605
549,-0.9789439005937031
550,-0.9811028256618757
551,-0.9832695565822767
552,-0.9852070253496574
553,-0.9750517852436102
554,-0.9611761992147818
555,-0.9365970052666133
556,-0.9121092006068274
557,-0.8837476130567223
558,-0.8500284849186177
559,-0.8028168388543013
560,-0.7549261160114533
561,-0.7048443910305997
562,-0.6501750493269252
563,-0.5876522714906574
564,-0.5098520474012191
565,-0.42908666570927617
566,-0.34491681765460863
567,-0.261325247568268
568,-0.17831336791514527
569,-0.09588248058103155
570,-0.014033778009320347
571,0.06723165562715155
572,0.14791284322096626
573,0.22800891349377334
574,0.3075190997302701
575,0.38644273848460736
576,0.46477926826096
577,0.5411917471968335
578,0.6097206712751078
579,0.6720050869508001
580,0.733676803464737
581,0.783116099664654
582,0.8310607703770778
583,0.8675139183804783
584,0.8995828738832286
585,0.9075625248870862
586,0.9102932565611914
587,0.9129613238717902
588,0.9155671704758686
589,0.9181109942395995
590,0.9205930021489614
591,0.9230134101270626
592,0.9253724428511272
593,0.9276703335692236
594,0.9299073239168998
595,0.9320836637338499
596,0.934199610880724
597,0.9362554310562259
598,0.9382513976145761
599,0.9401877913834877
600,0.9420649004827368
601,0.9438830201434252
602,0.94564245252806
603,0.947343506551501
604,0.9489864977028952
605,0.9505717478686648
606,0.9520995851566336
607,0.9535703437213618
608,0.9549843635907636
609,0.9563419904940711
610,0.9576435756912096
611,0.9588894758036355
612,0.9600800526467101
613,0.9612156730636323
614,0.9622967087610086
615,0.963323536146083
616,0.9642965361656779
617,0.9652160941468864
618,0.9660825996395423
619,0.9668964462605099
620,0.9676580315398182
621,0.9683677567686619
622,0.9690260268493069
623,0.9696332501469067
624,0.9701898383432639
625,0.9706962062925277
626,0.971152771878889
627,0.9715599558762265
628,0.9719181818097617
629,0.9722278758197123
630,0.972489466526943
631,0.9727033849006428
632,0.9728700641279955
633,0.9729899394858881
634,0.9730634482146223
635,0.9730910293936355
636,0.9730731238192531
637,0.9730101738844197
638,0.9729026234604559
639,0.9727509177808
640,0.9725555033267266
641,0.9723168277150676
642,0.972035339587876
643,0.9717114885040627
644,0.9713457248329747
645,0.9709384996499031
646,0.9704902646335187
647,0.9700014719652106
648,0.9694725742303085
649,0.9689040243212019
650,0.9682962753422997
651,0.9676497805168449
652,0.9669649930955624
653,0.966242366267106
654,0.9654823530703083
655,0.9646854063082075
656,0.9638519784638317
657,0.9629825216177157
658,0.9620774873671527
659,0.961137326747139
660,0.9601624901530077
661,0.959153427264724
662,0.9581105869728306
663,0.9570344173060117
664,0.9559253653602777
665,0.9547838772297206
666,0.9536103979388562
667,0.9524053713764908
668,0.9511692402311462
669,0.9499024459279726
670,0.9486054285671581
671,0.9472786268638151
672,0.9459224780893092
673,0.9445374180140238
674,0.9431238808515456
675,0.9416822992042313
676,0.9402131040101589
677,0.9387167244914347
678,0.937193588103832
679,0.935644120487757
680,0.9340687454205123
681,0.9324678847698402
682,0.9308419584487373
683,0.9291913843715052
684,0.9275165784110473
685,0.9258179543573535
686,0.9240959238772026
687,0.9223508964750242
688,0.9205832794549276
689,0.9187934778838696
690,0.9169818945559574
691,0.9151489299578475
692,0.9154808817157878
693,0.9197740819423543
694,0.923899494262914
695,0.927877311595734
696,0.9318313375355047
697,0.9355913309732247
698,0.936218106289056
699,0.9368395493580048
700,0.9374097587492705
701,0.937709225904084
702,0.9380044812785258
703,0.938295568437121
704,0.9385825307460272
705,0.9388654113692809
706,0.9391442532651608
707,0.9394190991826512
708,0.9396899916580177
709,0.9399569730114881
710,0.9402200853440321
711,0.9404793705342529
712,0.9407348702353691
713,0.9409866258723054
714,0.9412346786388799
715,0.9414790694950843
716,0.9417198391644674
717,0.9419570281316061
718,0.9421906766396773
719,0.9424208246881152
720,0.9426475120303637
721,0.9428707781717187
722,0.943090662367257
723,0.9433072036198509
724,0.9435204406782747
725,0.9437304120353889
726,0.9439371559264127
727,0.9441407103272783
728,0.944341112953063
729,0.9445384012565052
730,0.9447326124265969
731,0.944923783387253
732,0.9451119507960617
733,0.945297151043101
734,0.9454794202498402
735,0.9456587942681052
736,0.9458353086791191
737,0.9460089987926159
738,0.9461798996460169
739,0.9463480460036828
740,0.9465134723562276
741,0.9466762129199022
742,0.9468363016360384
743,0.9469937721705619
744,0.947148657913564
745,0.9473009919789384
746,0.9474508072040744
747,0.9475981361496133
748,0.9477430110992626
749,0.947885464059665
750,0.9480255267603259
751,0.9481632306535968
752,0.9482986069147092
753,0.9484316864418696
754,0.9485624998563951
755,0.9486910775029116
756,0.948817449449594
757,0.9489416454884596
758,0.9490636951357105
759,0.9491836276321173
760,0.9493014719434583
761,0.949417256760994
762,0.9495310105019927
763,0.9496427613102989
764,0.9497525370569393
765,0.9498603653407742
766,0.9499662734891936
767,0.9500702885588381
768,0.950172437336378
769,0.9502727463393146
770,0.9503712418168264
771,0.9504679497506483
772,0.9505628958559875
773,0.9506561055824709
774,0.9507476041151302
775,0.9508374163754139
776,0.9509255670222372
777,0.9510120804530573
778,0.9510969808049807
779,0.9511802919559007
780,0.9512620375256609
781,0.9513422408772498
782,0.9514209251180168
783,0.9514981131009193
784,0.951573827425791
785,0.951648090440637
786,0.951720924242953
787,0.9517923506810628
788,0.9518623913554827
789,0.9519310676203077
790,0.9519984005846118
791,0.9520644111138759
792,0.952129119831429
793,0.9521925471199133
794,0.9522547131227603
795,0.9523156377456905
796,0.9523753406582263
797,0.9524338412952189
798,0.9524911588583942
799,0.9525473123179111
800,0.952602320413934
801,0.9526562016582159
802,0.952708974335698
803,0.9527606565061191
804,0.9528112660056374
805,0.952860820448459
806,0.9529093372284836
807,0.9529568335209524
808,0.9530033262841102
809,0.9530488322608728
810,0.953093367980504
811,0.9531369497602984
812,0.9531795937072731
813,0.9532213157198621
814,0.9532621314896208
815,0.9533020565029322
816,0.9533411060427184
817,0.9533792951901587
818,0.9534166388264083
819,0.9534531516343216
820,0.9534888481001791
821,0.9535237425154157
822,0.9535578489783496
823,0.9535911813959159
824,0.9536237534853986
825,0.9536555787761627
826,0.9536866706113905
827,0.9537170421498127
828,0.9537467063674419
829,0.9537756760593039
830,0.9538039638411686
831,0.9538315821512788
832,0.9538585432520756
833,0.9538848592319238
834,0.9539105420068319
835,0.9539356033221713
836,0.95396005475439
837,0.9539838633500006
838,0.9532648899708032
839,0.9512906577048348
840,0.9493269751567222
841,0.9473738215198264
842,0.9272804506295282
843,0.8763425610668798
844,0.8257301269099904
845,0.7740397906379826
846,0.722291215484345
847,0.6705584007672769
848,0.6157398808133618
849,0.5470120054631669
850,0.465640728527604
851,0.3835786804212253
852,0.30203093514012974
853,0.2209951903167649
854,0.14046914101146177
855,0.060450479921967254
856,-0.019063102409332816
857,-0.09807391739044424
858,-0.17658427817690264
859,-0.25459649947145735
860,-0.3309606365094082
861,-0.406202394505256
862,-0.48096398637665105
863,-0.5552476840200637
864,-0.6289975788751041
865,-0.6935421889462077
866,-0.7576717056766922
867,-0.8197203318041135
868,-0.8676357899311022
869,-0.8964240189818304
870,-0.9225428638727431
871,-0.942959734322032
872,-0.957115229790326
873,-0.9607793992829472
874,-0.9644228052866088
875,-0.9680435614754093
876,-0.9669529268904107
877,-0.9658695767725769
878,-0.9647886027858601
879,-0.9636914677226727
880,-0.9626016910861945
881,-0.9615192325462723
882,-0.96044405186487
883,-0.9593761088977906
884,-0.9583153635963646
885,-0.9572617760091087
886,-0.9562153062833532
887,-0.9551759146668417
888,-0.954143561509297
889,-0.9531182072639588
890,-0.9520998124890934
891,-0.9510883378494697
892,-0.9500837441178098
893,-0.9490859921762091
894,-0.948095043017525
895,-0.9471108577467422
896,-0.9461337094512634
897,-0.9461714175435523
898,-0.9462087707083431
899,-0.9462457719064272
900,-0.9462824240783256
901,-0.9463187301443774
902,-0.9463546930048257
903,-0.946390315539908
904,-0.9464256006099414
905,-0.946460551055412
906,-0.9464951696970618
907,-0.9465294593359768
908,-0.9465634227536748
909,-0.9465970627121938
910,-0.9466303819541784
911,-0.9466633832029698
912,-0.9466960691626918
913,-0.9467284425183402
914,-0.9467605059358701
915,-0.946792262062284
916,-0.9468237135257207
917,-0.946854862935542
918,-0.9468857128824224
919,-0.9469162659384365
920,-0.9469465246571476
921,-0.9469764915736951
922,-0.9470061692048846
923,-0.9470355600492748
924,-0.9470646665872668
925,-0.9470934912811912
926,-0.9471220365753983
927,-0.9471503048963459
928,-0.947178298652688
929,-0.947206020235362
930,-0.9472334720176798
931,-0.9472606563554142
932,-0.9472875755868888
933,-0.9473142320330663
934,-0.9473406279976366
935,-0.947366765767107
936,-0.9473926476108887
937,-0.9474182757813872
938,-0.9474436525140906
939,-0.9474687800276578
940,-0.9474936605240074
941,-0.9475182961884066
942,-0.9475426891895598
943,-0.9475668416796967
944,-0.9475907557946621
945,-0.9476144336540029
946,-0.9476378773610579
947,-0.9476610890030452
948,-0.9476840706511527
949,-0.9477068243606237
950,-0.9477293521708479
951,-0.9477516561054473
952,-0.9477737381723674
953,-0.9477956003639632
954,-0.9478172446570872
955,-0.9478386730131791
956,-0.947859887378353
957,-0.9478808896834845
958,-0.9479016818443002
959,-0.9479222657614637
960,-0.9479426433206652
961,-0.9479628163927074
962,-0.9479827868335939
963,-0.9480025564846157
964,-0.94802212717244
965,-0.9480415007091954
966,-0.9480606788925598
967,-0.9480796635058486
968,-0.9480984563180985
969,-0.9481170590841572
970,-0.9481354735447676
971,-0.9481537014266552
972,-0.9481717444426141
973,-0.9481896042915932
974,-0.948207282658782
975,-0.9482247812156954
976,-0.9482421016202611
977,-0.948259245516903
978,-0.9482762145366277
979,-0.9482930102971083
980,-0.9483096344027713
981,-0.948326088444879
982,-0.9483423740016153
983,-0.948358492638169
984,-0.9483744459068184
985,-0.9483902353470157
986,-0.9484058624854681
987,-0.9484213288362249
988,-0.9484366359007581
989,-0.9484517851680467
990,-0.948466778114657
991,-0.9484816162048282
992,-0.9484963008905525
993,-0.9485108336116597
994,-0.9485252157958939
995,-0.9485394488590009
996,-0.9485535342048064
997,-0.9485674732252962
998,-0.9485812673006992
999,-0.9485949177995665
